"ANO","NOM_CENTRO_CUSTO","TIPO","QTD"
"2016","NEUROLOGIA","atendimento","5794"
"2016","ORTOPEDIA E TRAUMATOLOGIA","internacao","447"
"2016","FONOAUDIOLOGIA","atendimento","1"
"2016","URG/EMERG�NCIA SA�DE MENTAL","atendimento","1728"
"2016","CONV�NIOS ","internacao","5"
"2016","GERIATRIA","internacao","1"
"2016","HEMATOLOGIA INFANTIL","internacao","1"
"2016","NEFROLOGIA","internacao","1"
"2016","OTORRINOLARINGOLOGIA","atendimento","2495"
"2016","NEUROCIRURGIA","atendimento","573"
"2016","ENFERMAGEM ","atendimento","11"
"2016","GASTROENTEROLOGIA","internacao","118"
"2016","URG/EMERG�NCIA ORTOPEDIA","atendimento","5342"
"2016","ONCOCL�NICA","atendimento","79"
"2016","CIRURGIA CABE�A E PESCO�O","atendimento","386"
"2016","CIRURGIA GERAL E DO TRAUMA","atendimento","1064"
"2016","HEMOTERAPIA","atendimento","1"
"2016","CIRURGIA CARD�ACA","atendimento","72"
"2016","NEFROLOGIA INFANTIL","atendimento","157"
"2016","UROLOGIA","atendimento","1009"
"2016","HEMATOLOGIA ADULTO","atendimento","1740"
"2016","QUIMIOTERAPIA ADULTO","atendimento","359"
"2016","ONCOLOGIA CL�NICA","atendimento","3331"
"2016","CLASSIFICA��O DE RISCO","atendimento","173"
"2016","NEFROLOGIA","atendimento","1088"
"2016","REUMATOLOGIA","atendimento","3890"
"2016","ENDOCRINOLOGIA INFANTIL","atendimento","1658"
"2016","CL�NICA M�DICA ESPECIALIZADA","atendimento","378"
"2016","ONCOLOGIA CL�NICA","internacao","46"
"2016","SESMT","internacao","2"
"2016","URG/EMERG�NCIA CIR�RGICA","internacao","5932"
"2016","MOL�STIAS INFEC INFANTIL","atendimento","19"
"2016","PSICOLOGIA - SA�DE MENTAL","atendimento","3"
"2016","AMBULAT�RIO SA�DE MENTAL","internacao","287"
"2016","REUMATOTOLOGIA INFANTIL","atendimento","41"
"2016","URG/EMERG�NCIA GINECOLOGIA","atendimento","953"
"2016","ONCO GINECOLOGIA","atendimento","130"
"2016","AMBULAT�RIO SA�DE MENTAL","atendimento","63646"
"2016","MEDICINA INTERNA","atendimento","444"
"2016","URG/EMERG�NCIA OBSTETR�CIA","atendimento","2905"
"2016","URG/EMERG�NCIA OFTALMOLOGIA","atendimento","1591"
"2016","CARDIOLOGIA","internacao","1"
"2016","PSICOLOGIA HOSPITALAR","atendimento","16"
"2016","URG/EMERG�NCIA CL�NICA MEDICA","atendimento","3879"
"2016","INTERNA��O DOMICILIAR","internacao","24"
"2016","CLASSIFICA��O DE RISCO","internacao","26"
"2016","DERMATOLOGIA","internacao","15"
"2016","CENTRO DE INFUS�O","atendimento","346"
"2016","OBSTETR�CIA","atendimento","754"
"2016","INTERNA��O SA�DE MENTAL","internacao","18"
"2016","CIRURGIA CARD�ACA","internacao","3"
"2016","CIRURGIA GERAL E DO TRAUMA","internacao","207"
"2016","CIRURGIA CABE�A E PESCO�O","internacao","86"
"2016","URG/EMERG�NCIA CIR�RGICA","atendimento","5031"
"2016","INFECTOLOGIA","atendimento","1289"
"2016","INFECTOLOGIA","internacao","40"
"2016","ATENDIMENTO ODONTOL�GICO","internacao","6"
"2016","CL�NICA PEDI�TRICA","internacao","3"
"2016","ONCOCL�NICA PSICOLOGIA","internacao","3"
"2016","HEMATOLOGIA ADULTO","internacao","15"
"2016","ONCOCL�NICA","internacao","1"
"2016","UROLOGIA","internacao","218"
"2016","GEN�TICA","atendimento","70"
"2016","CIRURGIA PL�STICA","atendimento","1035"
"2016","CIRURGIA TOR�CICA","atendimento","213"
"2016","URG/EMERG�NCIA GINECOLOGIA","internacao","248"
"2016","PARTICULAR ","internacao","1"
"2016","URG/EMERG�NCIA OBSTETR�CIA","internacao","3686"
"2016","CIRURGIA VASCULAR","atendimento","4462"
"2016","MOL�STIAS INFECCIOSAS","internacao","16"
"2016","OFTALMOLOGIA","atendimento","4928"
"2016","URG/EMERG�NCIA PEDIATRIA","atendimento","4684"
"2016","URG/EMERG�NCIA ORTOPEDIA","internacao","1732"
"2016","CIRURGIA VASCULAR","internacao","275"
"2016","PR�-OPERAT�RIO","internacao","4"
"2016","CIRURGIA TOR�CICA","internacao","68"
"2016","URG/EMERG�NCIA SA�DE MENTAL","internacao","1226"
"2016","CIRURGIA GERAL","internacao","2"
"2016","PR�-OPERAT�RIO","atendimento","22"
"2016","CENTRO CIR�RGICO","internacao","1"
"2016","CIRURGIA PL�STICA","internacao","383"
"2016","RADIOTERAPIA","atendimento","567"
"2016","ONCO-HEMATOLOGIA INFANTIL","internacao","143"
"2016","GINECOLOGIA GERAL","internacao","363"
"2016","ENFERMAGEM ONCO HEMATOLOGIA","internacao","1"
"2016","ENDOCRINOLOGIA","internacao","2"
"2016","URG/EMERG�NCIA OTORRINO","internacao","15"
"2016","ORTOPEDIA E TRAUMATOLOGIA","atendimento","5566"
"2016","HEMODIN�MICA","internacao","3"
"2016","ALOJAMENTO CONJUNTO","internacao","4"
"2016","CENTRO DE INFUS�O","internacao","7"
"2016","ENFERMAGEM","internacao","3"
"2016","GASTROENTEROLOGIA","atendimento","1605"
"2016","UTI  NEONATAL","internacao","72"
"2016","GINECOLOGIA","internacao","3"
"2016","NEUROLOGIA","internacao","109"
"2016","ONCO GINECOLOGIA","internacao","156"
"2016","ENDOCRINOLOGIA E METABOLISMO","atendimento","9465"
"2016","GERIATRIA","atendimento","957"
"2016","OBSTETR�CIA","internacao","371"
"2016","URG/EMERG�NCIA OFTALMOLOGIA","internacao","132"
"2016","HEMODIN�MICA","atendimento","10"
"2016","ENFERMAGEM - SA�DE MENTAL","atendimento","3"
"2016","NEONATOLOGIA","internacao","2"
"2016","ENDOCRINOLOGIA E METABOLISMO","internacao","24"
"2016","UTI PEDI�TRICA","internacao","10"
"2016","GINECOLOGIA GERAL","atendimento","1088"
"2016","URG/EMERG�NCIA OTORRINO","atendimento","281"
"2016","SASC - ENFERMAGEM","atendimento","3"
"2016","URG/EMERG�NCIA OBSERVA��O","atendimento","1"
"2016","IMUNOPATOLOGIA CL�NICA E AL�RGICA","atendimento","61"
"2016","CENTRO OBST�TRICO","internacao","645"
"2016","SERVI�O DE ATEN��O � SA�DE DO COLABORADOR","atendimento","1331"
"2016","GASTROLOGIA INFANTIL","internacao","4"
"2016","PNEUMOLOGIA","atendimento","1820"
"2016","SERVI�O DE APOIO AO COLABORADOR","atendimento","4"
"2016","CIRURGIA PEDI�TRICA","internacao","155"
"2016","DERMATOLOGIA","atendimento","4504"
"2016","CL�NICA M�DICA ESPECIALIZADA","internacao","30"
"2016","CARDIOLOGIA","atendimento","2085"
"2016","SERVI�O DE NUTRI��O E DIET�TICA","atendimento","101"
"2016","SERVICO MEDICO","atendimento","272"
"2016","OFTALMOLOGIA","internacao","113"
"2016","NEUROCIRURGIA","internacao","74"
"2016","CARDIOLOGIA INFANTIL","internacao","9"
"2016","URG/EMERG�NCIA PEDIATRIA","internacao","2072"
"2016","URG/EMERG�NCIA CL�NICA MEDICA","internacao","3473"
"2016","ENFERMAGEM GINECOLOGIA HC II","internacao","5"
"2016","OTORRINOLARINGOLOGIA","internacao","278"
"2016","SA�DE MENTAL","internacao","8"
"2016","ONCO-HEMATOLOGIA INFANTIL","atendimento","2985"
"2016","PNEUMOLOGIA","internacao","3"
"2017","ORTOPEDIA E TRAUMATOLOGIA","internacao","815"
"2017","CIRURGIA TOR�CICA","internacao","86"
"2017","URG/EMERG�NCIA OFTALMOLOGIA","internacao","223"
"2017","CIRURGIA VASCULAR","internacao","331"
"2017","HEMATOLOGIA ADULTO","atendimento","1750"
"2017","URG/EMERG�NCIA GINECOLOGIA","internacao","263"
"2017","URG/EMERG�NCIA ORTOPEDIA","atendimento","6746"
"2017","OTORRINOLARINGOLOGIA","internacao","237"
"2017","ALOJAMENTO CONJUNTO","internacao","6"
"2017","HEMATOLOGIA INFANTIL","internacao","2"
"2017","CIRURGIA PLASTICA","internacao","2"
"2017","URG/EMERG�NCIA PEDIATRIA","internacao","2632"
"2017","INTERNA��O PEDIATRIA CL�NICA","internacao","2"
"2017","DERMATOLOGIA","internacao","36"
"2017","PR�-OPERAT�RIO","internacao","1"
"2017","CIRURGIA GERAL","internacao","5"
"2017","INTERNA��O SA�DE MENTAL","internacao","19"
"2017","CIRURGIA PL�STICA","atendimento","1052"
"2017","GINECOLOGIA GERAL","atendimento","1267"
"2017","INTERNA��O","internacao","2"
"2017","ONCO-HEMATOLOGIA INFANTIL","internacao","130"
"2017","UROLOGIA","internacao","474"
"2017","ENDOCRINOLOGIA E METABOLISMO","internacao","9"
"2017","NEUROLOGIA","internacao","87"
"2017","CENTRO OBST�TRICO","internacao","867"
"2017","ENFERMAGEM ONCO HEMATOLOGIA ADULTO","internacao","1"
"2017","INTERNA��O DOMICILIAR","internacao","32"
"2017","SESMT","internacao","3"
"2017","CIRURGIA CARD�ACA","internacao","53"
"2017","ENFERMAGEM","internacao","5"
"2017","UTI PEDI�TRICA","internacao","25"
"2017","URG/EMERG�NCIA OBSTETR�CIA","internacao","4515"
"2017","ONCO GINECOLOGIA","internacao","163"
"2017","URG/EMERG�NCIA OBSERVA��O","internacao","4"
"2017","AMBULAT�RIO SA�DE MENTAL","internacao","193"
"2017","OBSTETR�CIA","internacao","456"
"2017","HEMODIN�MICA","internacao","37"
"2017","CL�NICA PEDI�TRICA","internacao","4"
"2017","CLASSIFICA��O DE RISCO","internacao","11"
"2017","URG/EMERG�NCIA OTORRINO","internacao","20"
"2017","CIRURGIA CABE�A E PESCO�O","internacao","167"
"2017","OFTALMOLOGIA","internacao","158"
"2017","GASTROENTEROLOGIA","internacao","243"
"2017","GEN�TICA","atendimento","19"
"2017","MEDICINA DE EMERG�NCIA","internacao","92"
"2017","MEDICINA INTERNA","atendimento","452"
"2017","GERIATRIA","atendimento","953"
"2017","ENDOCRINOLOGIA INFANTIL","internacao","5"
"2017","MOL�STIAS INFECCIOSAS","internacao","15"
"2017","CENTRO CIR�RGICO","internacao","10"
"2017","UTI  NEONATAL","internacao","375"
"2017","URG/EMERG�NCIA SA�DE MENTAL","internacao","1177"
"2017","NEUROCIRURGIA","internacao","137"
"2017","ENDOSCOPIA","atendimento","3"
"2017","UTI - B","internacao","5"
"2017","URG/EMERG�NCIA CIR�RGICA","internacao","6128"
"2017","CIRURGIA PEDI�TRICA","internacao","184"
"2017","URG�NCIA/EMERG�NCIA","internacao","8"
"2017","CARDIOLOGIA INFANTIL","internacao","7"
"2017","CARDIOLOGIA","internacao","2"
"2017","CONV�NIOS ","internacao","7"
"2017","ENFERMAGEM GINECOLOGIA HC II","internacao","2"
"2017","CL�NICA M�DICA ESPECIALIZADA","internacao","87"
"2017","URG/EMERG�NCIA CL�NICA MEDICA","internacao","4851"
"2017","NEFROLOGIA","internacao","3"
"2017","HEMODIN�MICA","atendimento","8"
"2017","HEMOTERAPIA","atendimento","4"
"2017","PNEUMOLOGIA","atendimento","2052"
"2017","NEFROLOGIA INFANTIL","atendimento","135"
"2017","SERVICO MEDICO","atendimento","740"
"2017","CLASSIFICA��O DE RISCO","atendimento","261"
"2017","CIRURGIA PL�STICA","internacao","548"
"2017","URG/EMERG�NCIA ORTOPEDIA","internacao","1795"
"2017","PR�-OPERAT�RIO","atendimento","83"
"2017","CIRURGIA GERAL E DO TRAUMA","internacao","515"
"2017","ENFERMAGEM ONCO HEMATOLOGIA","internacao","9"
"2017","GINECOLOGIA GERAL","internacao","321"
"2017","SA�DE MENTAL","atendimento","2"
"2017","ENFERMAGEM - SA�DE MENTAL","atendimento","22"
"2017","URG/EMERG�NCIA OBSTETR�CIA","atendimento","4283"
"2017","AMBULAT�RIO SA�DE MENTAL","atendimento","78436"
"2017","RADIOTERAPIA","atendimento","186"
"2017","OBSTETR�CIA","atendimento","923"
"2017","CIRURGIA CARD�ACA","atendimento","224"
"2017","URG/EMERG�NCIA PEDIATRIA","atendimento","6156"
"2017","CIRURGIA CABE�A E PESCO�O","atendimento","447"
"2017","URG/EMERG�NCIA OFTALMOLOGIA","atendimento","2961"
"2017","ONCO GINECOLOGIA","atendimento","178"
"2017","URG/EMERG�NCIA OTORRINO","atendimento","490"
"2017","CENTRO DE INFUS�O","atendimento","352"
"2017","SERVI�O DE NUTRI��O E DIET�TICA","atendimento","99"
"2017","REUMATOTOLOGIA INFANTIL","atendimento","38"
"2017","SERVI�O DE APOIO AO COLABORADOR","atendimento","1"
"2017","UNIDADE DE EMERG�NCIA","internacao","1"
"2017","URG/EMERG�NCIA CL�NICA MEDICA","atendimento","4764"
"2017","GASTROENTEROLOGIA","atendimento","1889"
"2017","ENDOCRINOLOGIA INFANTIL","atendimento","2269"
"2017","HEMATOLOGIA ADULTO","internacao","15"
"2017","NEUROCIRURGIA","atendimento","711"
"2017","URG/EMERG�NCIA SA�DE MENTAL","atendimento","2615"
"2017","SASC - NUTRI��O","atendimento","1"
"2017","DERMATOLOGIA","atendimento","4356"
"2017","OTORRINOLARINGOLOGIA","atendimento","2802"
"2017","NEUROLOGIA","atendimento","8132"
"2017","SASC - ENFERMAGEM","atendimento","40"
"2017","ONCOCL�NICA","atendimento","65"
"2017","URG/EMERG�NCIA GINECOLOGIA","atendimento","1337"
"2017","CIRURGIA VASCULAR","atendimento","4794"
"2017","REUMATOLOGIA","atendimento","3659"
"2017","UROLOGIA","atendimento","1836"
"2017","ORTOPEDIA E TRAUMATOLOGIA","atendimento","6038"
"2017","CIRURGIA TOR�CICA","atendimento","189"
"2017","ENDOCRINOLOGIA E METABOLISMO","atendimento","11505"
"2017","GINECOLOGIA","internacao","21"
"2017","MEDICINA INTERNA","internacao","2"
"2017","PSICOLOGIA HOSPITALAR","atendimento","19"
"2017","IMUNOPATOLOGIA CL�NICA E AL�RGICA","atendimento","74"
"2017","CIRURGIA GERAL E DO TRAUMA","atendimento","1375"
"2017","INFECTOLOGIA","atendimento","1321"
"2017","ONCOLOGIA CL�NICA","atendimento","3090"
"2017","NEFROLOGIA","atendimento","926"
"2017","INFECTOLOGIA","internacao","14"
"2017","ONCO-HEMATOLOGIA INFANTIL","atendimento","2895"
"2017","CARDIOLOGIA","atendimento","1886"
"2017","NUTRI��O - SA�DE MENTAL","atendimento","1"
"2017","SERVI�O DE ATEN��O � SA�DE DO COLABORADOR","atendimento","1433"
"2017","ENDOSCOPIA","internacao","4"
"2017","URG/EMERG�NCIA CIR�RGICA","atendimento","6579"
"2017","ENFERMAGEM","atendimento","11"
"2017","PSICOLOGIA - SA�DE MENTAL","atendimento","3"
"2017","QUIMIOTERAPIA ADULTO","atendimento","316"
"2017","ONCOLOGIA CL�NICA","internacao","58"
"2017","CL�NICA M�DICA ESPECIALIZADA","atendimento","179"
"2017","ENFERM SA�DE MENTAL/PSIQUIATRIA","internacao","23"
"2017","PARTICULAR ","internacao","15"
"2017","NEONATOLOGIA","internacao","21"
"2017","OFTALMOLOGIA","atendimento","6177"
"2017","MOL�STIAS INFEC INFANTIL","atendimento","3"
"2018","UTI - A","internacao","11"
"2018","PARTICULAR ","internacao","21"
"2018","ONCO-HEMATOLOGIA INFANTIL","atendimento","3169"
"2018","CENTRO DE INFUS�O","atendimento","379"
"2018","OFTALMOLOGIA","internacao","222"
"2018","UTI - B","internacao","10"
"2018","GINECOLOGIA GERAL","atendimento","1481"
"2018","GINECOLOGIA","internacao","146"
"2018","MEDICINA DE EMERG�NCIA","internacao","2300"
"2018","URG/EMERG�NCIA SA�DE MENTAL","internacao","285"
"2018","MEDICINA INTERNA","atendimento","548"
"2018","ORTESES, PROTESES E MEIOS AUXILIARES DE LOCOMOCAO","internacao","13"
"2018","URG/EMERG�NCIA CIRURGIA VASCULAR","atendimento","394"
"2018","URG/EMERG�NCIA CIRURGIA GERAL E DO TRAUMA","atendimento","509"
"2018","HEMODIN�MICA","internacao","52"
"2018","CIRURGIA TOR�CICA","internacao","157"
"2018","ONCO-HEMATOLOGIA INFANTIL","internacao","150"
"2018","PSIQUIATRIA","internacao","5"
"2018","URG/EMERG�NCIA PEDIATRIA","internacao","2750"
"2018","AMB DE PEDIATRIA ESPECIALIZADA","internacao","2"
"2018","URG/EMERG�NCIA HEMATOLOGIA ADULTO","atendimento","15"
"2018","SERVI�O SOCIAL - SA�DE MENTAL","atendimento","1"
"2018","ENDOCRINOLOGIA","internacao","3"
"2018","QUIMIOTERAPIA ADULTO","atendimento","196"
"2018","URG/EMERG�NCIA PEDIATRIA","atendimento","6700"
"2018","NEFROLOGIA INFANTIL","atendimento","228"
"2018","URG/EMERG�NCIA CIR�RGICA","internacao","462"
"2018","CIRURGIA TOR�CICA","atendimento","279"
"2018","URG/EMERG�NCIA CIR�RGICA","atendimento","4891"
"2018","URG/EMERG�NCIA CIRURGIA PL�STICA","internacao","30"
"2018","UTI PEDIATRICA","internacao","30"
"2018","URG/EMERG�NCIA OBSERVA��O","internacao","5"
"2018","PR�-OPERAT�RIO","atendimento","157"
"2018","URG/EMERG�NCIA SA�DE MENTAL","atendimento","3043"
"2018","QUIMIOTERAPIA ADULTO","internacao","2"
"2018","URG/EMERG�NCIA CIRURGIA GERAL E DO TRAUMA","internacao","462"
"2018","GASTROENTEROLOGIA","atendimento","1869"
"2018","ONCO-HEMATOLOGIA ADULTO","internacao","19"
"2018","CARDIOLOGIA","internacao","1"
"2018","URG/EMERG�NCIA NEFROLOGIA","atendimento","6"
"2018","URG/EMERG�NCIA CIRURGIA TOR�CICA","atendimento","32"
"2018","CIRURGIA GERAL E DO TRAUMA","atendimento","1516"
"2018","CL�NICA M�DICA ESPECIALIZADA","atendimento","26"
"2018","URG/EMERG�NCIA CL�NICA MEDICA","atendimento","5322"
"2018","GEN�TICA","atendimento","58"
"2018","REUMATOLOGIA","internacao","14"
"2018","URG/EMERG�NCIA UROLOGIA","internacao","2"
"2018","CENTRO CIR�RGICO","internacao","165"
"2018","ONCOLOGIA CL�NICA","internacao","7"
"2018","URG/EMERG.PEDIATRIA","internacao","2"
"2018","HEMATOLOGIA ADULTO","atendimento","1870"
"2018","SERVI�O DE ATEN��O � SA�DE DO COLABORADOR","atendimento","530"
"2018","CIRURGIA PLASTICA","internacao","6"
"2018","ENFERM SA�DE MENTAL/PSIQUIATRIA","internacao","176"
"2018","CIRURGIA CARD�ACA","internacao","41"
"2018","UROL�GICA","internacao","10"
"2018","ALOJAMENTO CONJUNTO","internacao","17"
"2018","URG/EMERG�NCIA OFTALMOLOGIA","atendimento","4480"
"2018","UTI - MEDICINA INTENSIVA ","internacao","34"
"2018","MEDICINA INTERNA","internacao","4"
"2018","OTORRINOLARINGOLOGIA","internacao","138"
"2018","NEUROLOGIA","atendimento","10420"
"2018","CENTRO DE REFER�NCIA DE IMUNO-BIOL�GICO ESPECIAL","internacao","1"
"2018","GINECOLOGIA GERAL","internacao","255"
"2018","URG/EMERG�NCIA CIRURGIA VASCULAR","internacao","868"
"2018","CIRURGIA VASCULAR","atendimento","4504"
"2018","GERIATRIA","atendimento","1217"
"2018","CIRURGIA CARDIACA","internacao","16"
"2018","INTERNA��O SA�DE MENTAL","internacao","330"
"2018","SERVI�O DE NUTRI��O E DIET�TICA","atendimento","72"
"2018","SA�DE MENTAL","atendimento","3"
"2018","CIRURGIA PL�STICA","atendimento","1131"
"2018","URG/EMERG�NCIA ORTOPEDIA","atendimento","8835"
"2018","CIRURGIA CABE�A E PESCO�O","atendimento","557"
"2018","HC MATERNO INFANTIL","internacao","2"
"2018","NEUROCIRURGIA","internacao","920"
"2018","LARINGOSCOPIA","atendimento","5"
"2018","ENDOSCOPIA","atendimento","61"
"2018","URG/EMERG�NCIA MOLESTIAS INFECCIOSAS","atendimento","9"
"2018","ENDOCRINOLOGIA INFANTIL","atendimento","2283"
"2018","NEFROLOGIA","atendimento","873"
"2018","OBSTETR�CIA","atendimento","1217"
"2018","PNEUMOLOGIA","atendimento","1979"
"2018","NEUROLOGIA","internacao","600"
"2018","AMBULAT�RIO SA�DE MENTAL","atendimento","81288"
"2018","UROLOGIA","internacao","844"
"2018","CIRURGIA PEDI�TRICA","atendimento","1"
"2018","GASTROINTESTINAL","atendimento","8"
"2018","ENFERMAGEM - SA�DE MENTAL","atendimento","19"
"2018","NEUROCIRURGIA","atendimento","817"
